symbol,year,strategy,total_return,benchmark_return,excess_return,sharpe_ratio,max_drawdown,volatility,win_rate
AAPL,2015,[BENCHMARK] Buy & Hold,-0.1659891510945588,-0.1659891510945588,0.0,0.12705524304052263,-21.844855799772223,26.75697306797297,48.4
AAPL,2015,Simple Moving Average,-8.492498775617808,-0.1659891510945588,-8.326509624523249,-0.5832244448354659,-13.124053618806396,13.728850228311945,39.603960396039604
AAPL,2015,Momentum Strategy,-6.240290222388212,-0.1659891510945588,-6.074301071293653,-0.264087428079911,-18.803406808910808,18.277288314953214,45.45454545454545
AAPL,2015,Bollinger Bands,5.77776080513126,-0.1659891510945588,5.943749956225819,0.39148452891969954,-13.865645954255715,19.14041835476279,50.89285714285714
AAPL,2015,RSI Strategy,5.38050408159203,-0.1659891510945588,5.546493232686589,0.34761029698150536,-21.566758588353764,22.402105175446255,51.92307692307693
AAPL,2015,MACD Strategy,5.1405566261993885,-0.1659891510945588,5.306545777293947,0.3655014650543818,-15.620834024252039,18.46137316746788,52.25225225225225
AAPL,2015,Stochastic Oscillator,1.0561548984833857,-0.1659891510945588,1.2221440495779445,0.146326455625842,-13.865645954255676,16.10727245963653,48.4375
AAPL,2015,VWAP Strategy,1.0179820169061493,-0.1659891510945588,1.1839711680007081,0.1516049194069459,-16.042474812078446,20.305824976370822,45.89041095890411
AAPL,2015,Dollar-Cost Averaging (DCA),-8.539324222613764,-0.1659891510945588,-8.373335071519206,-1.2275096743386187,-10.921587621290024,7.1222172843139235,30.0
AAPL,2016,[BENCHMARK] Buy & Hold,12.384341677017098,12.384341677017098,0.0,0.6180640842615397,-18.920575433107114,23.38493014942636,52.800000000000004
AAPL,2016,Simple Moving Average,-4.114856277773448,12.384341677017098,-16.499197954790546,-0.18156003078129163,-20.36461339864307,16.111065587863795,47.69230769230769
AAPL,2016,Momentum Strategy,29.80806556472928,12.384341677017098,17.423723887712182,2.369694513160844,-3.6886202869879483,11.327447508379487,58.59375
AAPL,2016,Bollinger Bands,24.972137469590947,12.384341677017098,12.58779579257385,2.065843940980878,-5.905411961480263,11.135702356482003,60.86956521739131
AAPL,2016,RSI Strategy,22.941811030523706,12.384341677017098,10.557469353506608,1.4965685427817967,-7.8880106805203285,14.57128673510879,58.490566037735846
AAPL,2016,MACD Strategy,20.135464148712124,12.384341677017098,7.751122471695027,1.3125746556192308,-11.914110220368748,14.876473001523879,54.347826086956516
AAPL,2016,Stochastic Oscillator,3.5644046183206823,12.384341677017098,-8.819937058696414,0.32640877097635046,-15.159126235300826,13.626338606961152,54.54545454545454
AAPL,2016,VWAP Strategy,2.707173559419873,12.384341677017098,-9.677168117597224,0.26319436643635397,-14.230391936961032,13.843131614053277,53.16455696202531
AAPL,2016,Dollar-Cost Averaging (DCA),5.78135860033806,12.384341677017098,-6.602983076679037,1.695025068593844,-1.228049511259425,3.362429193706673,68.42105263157895
AAPL,2017,[BENCHMARK] Buy & Hold,48.04249179767217,48.04249179767217,0.0,2.3309352648482986,-8.859697899756384,17.640617903280354,55.020080321285135
AAPL,2017,Simple Moving Average,2.751660994368521,48.04249179767217,-45.29083080330365,0.26890529244910893,-11.439377704991214,13.620126207174765,48.36601307189542
AAPL,2017,Momentum Strategy,13.846870486276842,48.04249179767217,-34.19562131139533,1.3383439639670573,-6.321368808754843,10.15282719930756,57.692307692307686
AAPL,2017,Bollinger Bands,7.174323298254626,48.04249179767217,-40.86816849941754,1.5073707420774523,-2.4668865037073555,4.706947966053762,63.1578947368421
AAPL,2017,RSI Strategy,28.915122249405623,48.04249179767217,-19.127369548266547,2.3896013535088856,-6.58414455453002,10.966613515856226,60.215053763440864
AAPL,2017,MACD Strategy,45.354290087449954,48.04249179767217,-2.6882017102222164,2.781306569885012,-5.798272649291407,13.907435593789405,61.904761904761905
AAPL,2017,Stochastic Oscillator,6.11752613454557,48.04249179767217,-41.9249656631266,1.8313462995215213,-0.6473322044279807,3.297923471063463,64.70588235294117
AAPL,2017,VWAP Strategy,1.6092282001425318,48.04249179767217,-46.43326359752964,0.27060726306275446,-4.503948051553216,6.795080000334669,53.65853658536586
AAPL,2017,Dollar-Cost Averaging (DCA),-1.0640504328117695,48.04249179767217,-49.10654223048394,-0.23984992252549656,-4.0755524742130795,4.138823150511754,50.0
AAPL,2018,[BENCHMARK] Buy & Hold,-7.944099240273406,-7.944099240273406,0.0,-0.1474727680623186,-36.50953902589941,28.783707832229677,51.00401606425703
AAPL,2018,Simple Moving Average,7.243911698634298,-7.944099240273406,15.188010938907704,0.5034394756968887,-8.544844638967627,16.862141199841425,51.908396946564885
AAPL,2018,Momentum Strategy,-1.4885567300091274,-7.944099240273406,6.455542510264278,-0.0627775001952174,-11.180021698776779,12.196670352282009,49.29577464788733
AAPL,2018,Bollinger Bands,-6.88667695466465,-7.944099240273406,1.057422285608756,-0.18164236940384745,-30.478198371794967,23.9992071977457,48.837209302325576
AAPL,2018,RSI Strategy,-15.138729672404573,-7.944099240273406,-7.1946304321311665,-0.7531966141617443,-24.130621626899494,19.527472253862182,48.421052631578945
AAPL,2018,MACD Strategy,-2.5025361329985896,-7.944099240273406,5.441563107274817,-0.1064572603508074,-19.50674603968514,14.374407016988105,51.28205128205128
AAPL,2018,Stochastic Oscillator,4.457044635285778,-7.944099240273406,12.401143875559185,0.3234799150913911,-24.130621626899483,19.453106951027447,56.25
AAPL,2018,VWAP Strategy,-18.97085820662604,-7.944099240273406,-11.026758966352634,-0.8443901432469566,-33.84710934565552,22.267498120107277,46.808510638297875
AAPL,2018,Dollar-Cost Averaging (DCA),-15.469120585856421,-7.944099240273406,-7.525021345583015,-1.393316532983959,-20.55514480348951,11.7134622035134,35.294117647058826
AAPL,2019,[BENCHMARK] Buy & Hold,87.37336363778626,87.37336363778626,0.0,2.5471542533779705,-17.843021825963824,26.238478649700646,57.99999999999999
AAPL,2019,Simple Moving Average,42.39796564065652,87.37336363778626,-44.97539799712973,1.8656874031481925,-18.61111441503854,20.20351630835024,57.38636363636363
AAPL,2019,Momentum Strategy,14.209486845825792,87.37336363778626,-73.16387679196046,1.12379586623967,-5.5084490869168325,12.625417501300834,54.21686746987952
AAPL,2019,Bollinger Bands,21.685123067217795,87.37336363778626,-65.68824057056847,1.4678300612749124,-9.229008088651245,14.162724122746862,49.382716049382715
AAPL,2019,RSI Strategy,17.11739521639155,87.37336363778626,-70.2559684213947,1.3725261166327232,-9.775460167480972,12.132245065615113,48.888888888888886
AAPL,2019,MACD Strategy,54.856815456091134,87.37336363778626,-32.51654818169512,2.7220345284772076,-7.744063077438983,16.71587734028447,57.615894039735096
AAPL,2019,Stochastic Oscillator,12.304462045527288,87.37336363778626,-75.06890159225897,1.0492858247778578,-9.229008088651243,11.811920239982076,50.0
AAPL,2019,VWAP Strategy,4.62674298625807,87.37336363778626,-82.74662065152819,0.47309076439593967,-12.110735051635839,10.89258418075735,48.0
AAPL,2019,Dollar-Cost Averaging (DCA),10.357363729443115,87.37336363778626,-77.01599990834313,2.0230585274225703,-1.783003133270122,4.97195579175655,73.68421052631578
AAPL,2020,[BENCHMARK] Buy & Hold,79.62347762434258,79.62347762434258,0.0,1.4916464791435047,-31.427261476971985,46.7809035735689,54.400000000000006
AAPL,2020,Simple Moving Average,73.94356758768423,79.62347762434258,-5.679910036658356,2.1798462581000497,-20.375624207983027,27.208866528428494,59.02777777777778
AAPL,2020,Momentum Strategy,8.80390806145892,79.62347762434258,-70.81956956288366,0.4474383878614484,-19.282667266780802,27.2377215417282,45.714285714285715
AAPL,2020,Bollinger Bands,7.773702159633422,79.62347762434258,-71.84977546470917,0.3945499768890475,-25.88690412057436,32.10235556945975,49.056603773584904
AAPL,2020,RSI Strategy,3.6017346252011473,79.62347762434258,-76.02174299914144,0.27909800187667055,-25.88690412057435,36.47988441671253,45.45454545454545
AAPL,2020,MACD Strategy,51.95223170282568,79.62347762434258,-27.671245921516906,1.6589207057738713,-15.008327624889588,27.624842606887373,53.16455696202531
AAPL,2020,Stochastic Oscillator,0.6502589243173817,79.62347762434258,-78.9732187000252,0.20204405799039316,-25.886904120574357,37.02325085895966,46.15384615384615
AAPL,2020,VWAP Strategy,-5.190445096408169,79.62347762434258,-84.81392272075075,0.030173440389859984,-25.886904120574343,35.90981529449866,46.666666666666664
AAPL,2020,Dollar-Cost Averaging (DCA),8.963457454567369,79.62347762434258,-70.66002016977521,1.1248697402126273,-2.172827121274979,7.936730653306416,50.0
AAPL,2021,[BENCHMARK] Buy & Hold,38.550740331401954,38.550740331401954,0.0,1.4371412960767718,-18.59886844071223,25.060687314409787,53.6
AAPL,2021,Simple Moving Average,18.08221878301042,38.550740331401954,-20.468521548391536,1.0756239956620188,-10.693695917961628,16.904564469691266,54.54545454545454
AAPL,2021,Momentum Strategy,23.644557585930404,38.550740331401954,-14.90618274547155,1.6673494920681973,-7.204801386671746,13.369572947914465,55.33980582524271
AAPL,2021,Bollinger Bands,8.773683175488989,38.550740331401954,-29.777057155912964,0.635363877728092,-8.944374658897258,15.135957300095068,53.65853658536586
AAPL,2021,RSI Strategy,6.628803191711907,38.550740331401954,-31.921937139690048,0.4872176507459513,-14.095817632471471,15.841338901652227,52.17391304347826
AAPL,2021,MACD Strategy,29.92411227509555,38.550740331401954,-8.626628056306405,1.531694887154296,-9.391455668012444,18.329548466737535,56.451612903225815
AAPL,2021,Stochastic Oscillator,7.59187603368201,38.550740331401954,-30.958864297719945,0.9783774428314791,-5.295396439534964,7.8533765071656365,52.38095238095239
AAPL,2021,VWAP Strategy,-3.040805233806565,38.550740331401954,-41.59154556520852,-0.127129885638965,-12.636063732864114,15.310278490574467,50.0
AAPL,2021,Dollar-Cost Averaging (DCA),8.150742159715051,38.550740331401954,-30.399998171686903,0.9586065934120499,-5.405424645399253,8.625245294772823,50.0
AAPL,2022,[BENCHMARK] Buy & Hold,-28.19948539435654,-28.19948539435654,0.0,-0.7583573396050679,-29.453798468900118,35.67208249359757,46.98795180722892
AAPL,2022,Simple Moving Average,-21.610122416499056,-28.19948539435654,6.589362977857483,-1.3292655780390858,-24.660472461631926,17.32314739671656,39.743589743589745
AAPL,2022,Momentum Strategy,-0.11376805314688987,-28.19948539435654,28.08571734120965,0.11117452284004052,-21.73087003997504,23.313552810449735,52.10084033613446
AAPL,2022,Bollinger Bands,3.1027344376337362,-28.19948539435654,31.302219831990275,0.24870948182713212,-21.54496246641732,25.34354959463412,57.65765765765766
AAPL,2022,RSI Strategy,-25.217548042302752,-28.19948539435654,2.9819373520537873,-0.7785127750385614,-32.03114020449552,31.327759484569036,50.29940119760479
AAPL,2022,MACD Strategy,-3.359391592886418,-28.19948539435654,24.840093801470122,-0.0732187876972112,-17.175647830662612,19.97732156440146,48.07692307692308
AAPL,2022,Stochastic Oscillator,-17.582275618504863,-28.19948539435654,10.617209775851677,-0.6119816865336543,-20.049794321401468,26.23484707148377,49.572649572649574
AAPL,2022,VWAP Strategy,-12.057443532088508,-28.19948539435654,16.14204186226803,-0.31266543099106053,-22.513113990376866,28.484537027776476,50.0
AAPL,2022,Dollar-Cost Averaging (DCA),-12.392955126739002,-28.19948539435654,15.806530267617537,-1.5077378597831685,-15.015837805829452,8.59608979569379,30.0
AAPL,2023,[BENCHMARK] Buy & Hold,54.798251516653494,54.798251516653494,0.0,2.317301430346475,-14.932360408954654,19.95432203688067,56.451612903225815
AAPL,2023,Simple Moving Average,18.87114656540041,54.798251516653494,-35.927104951253085,1.4110167796345285,-9.998239799109106,12.997588024346578,51.470588235294116
AAPL,2023,Momentum Strategy,11.301872203884166,54.798251516653494,-43.49637931276933,1.051846137825689,-8.16551507703666,10.863127622469406,54.32098765432099
AAPL,2023,Bollinger Bands,17.409378779770556,54.798251516653494,-37.38887273688294,2.3519897974387436,-3.0424651519470736,7.0118350571087475,75.0
